371,Unit Coil Micke ,Pcs,0,,,,0,,,,,,,,,,,,
372,Magnatic Contact ABB 8Kw,Pcs,0,,,,0,,,,,,,,,,,,
373,100w Led flood Light ,Pcs,0,,,,0,,,,,,,,,,,,
374,HMI PLC Display ,Pcs,0,,,,0,,,,,,,,,,,,
375,PLC Controller ,Pcs,0,,,,0,,,,,,,,,,,,
376,PLC Connecting Wire ,Pcs,0,,,,0,,,,,,,,,,,,
377,plc Display Jack,Pcs,0,,,,0,,,,,,,,,,,,
378,Electronic Transformer ,Pcs,0,,,,0,,,,,,,,,,,,
379,Pressure Transmiller Sensor ,Pcs,0,,,,0,,,,,,,,,,,,
380,Control Cable ,Pcs,0,,,,0,,,,,,,,,,,,
381,Filter Drier coer,Pcs,0,,,,0,,,,,,,,,,,,
382,Nitrogen Cylendr ,Pcs,0,,,,0,,,,,,,,,,,,
383,Compressor Bearing Set,Pcs,0,,,,0,,,,,,,,,,,,
384,2 Ton Capacity Waist Motor pump,Pcs,0,,,,0,,,,,,,,,,,,
385,Auto Fan Motor Machine ,Pcs,0,,,,0,,,,,,,,,,,,
386,3 Stick Cylinder,Pcs,0,,,,0,,,,,,,,,,,,
387,Rotery Switch ,Pcs,0,,,,0,,,,,,,,,,,,
388,Countar Timier Metar ,Pcs,0,,,,0,,,,,,,,,,,,
389,Water Flow Controler,Pcs,0,,,,0,,,,,,,,,,,,
390,PCB Carket Board,Pcs,0,,,,0,,,,,,,,,,,,
391,PC 817 Opho Cippter,Pcs,0,,,,0,,,,,,,,,,,,
392,LED (RED+Yellow),Pcs,0,,,,0,,,,,,,,,,,,
393,Inverter FRD704 380v,Pcs,0,,,,0,,,,,,,,,,,,
394,PCB Relay 14 pin 24v dc,Pcs,0,,,,0,,,,,,,,,,,,
395,Inverter FRD740,Pcs,0,,,,0,,,,,,,,,,,,
396,Show Unit Coil ,Pcs,0,,,,0,,,,,,,,,,,,
397,50 Module 100A Contact ABB,Pcs,0,,,,0,,,,,,,,,,,,
398,Ceramic Heater,Pcs,0,,,,0,,,,,,,,,,,,
399,Fottes Relay,Pcs,0,,,,0,,,,,,,,,,,,
400,Servo Drive ,Pcs,0,,,,0,,,,,,,,,,,,
401,Flow Switch,Pcs,0,,,,0,,,,,,,,,,,,
402,Compelete Motor,Pcs,0,,,,0,,,,,,,,,,,,
403,Submersible Over Load 25a,Pcs,0,,,,0,,,,,,,,,,,,
404,FOS 9945 8 Pin IC,Pcs,0,,,,0,,,,,,,,,,,,
405,"4 Pin IC, Pin, Jack ",Pcs,0,,,,0,,,,,,,,,,,,
406,MA 4820,Pcs,0,,,,0,,,,,,,,,,,,
407,CM2N 60F,Pcs,0,,,,0,,,,,,,,,,,,
408,Lod Unlod Piston,Pcs,0,,,,0,,,,,,,,,,,,
409,Solonoid Coil,Pcs,0,,,,0,,,,,,,,,,,,
410,Blow down Valve Kit,Pcs,0,,,,0,,,,,,,,,,,,
411,F2 Hakg50 Intak Valve Kit,Pcs,0,,,,0,,,,,,,,,,,,
412,Drive Coupling Element,Pcs,0,,,,0,,,,,,,,,,,,
